Name,Gender,Price,Sale Price,Colors,Item Link,Image Link,Subcategory,Store
Alpha SV Jacket Men's, Men, $950.00, $N/A, Soulsonic || Stratosphere || Glade || Dynasty || 24K Black ||  || , https://arcteryx.com/ca/en/shop/mens/alpha-sv-jacket#clickcode=[phone], https://images-dynamic-arcteryx.imgix.net/F20/1350x1710/Alpha-SV-Jacket-24K-Black.jpg?auto=format&amp;w=1350, shell_jackets, Arc'teryx
Rush Jacket Men's, Men, $900.00, $N/A, Phoenix || Alchemist || Glade Runner || Deep Sea Disco || Galactic Halo ||  || , https://arcteryx.com/ca/en/shop/mens/rush-jacket#clickcode=[phone], https://images-dynamic-arcteryx.imgix.net/F20/1350x1710/Rush-Jacket-Galactic-Halo.jpg?auto=format&amp;w=1350, shell_jackets, Arc'teryx
Sabre LT Jacket Men's, Men, $770.00, $N/A, Backlit || Phoenix || Gnarnia Glades || Battlestorm ||  || , https://arcteryx.com/ca/en/shop/mens/sabre-lt-jacket#clickcode=[phone], https://images-dynamic-arcteryx.imgix.net/F20/1350x1710/Sabre-LT-Jacket-Phoenix.jpg?auto=format&amp;w=1350, shell_jackets, Arc'teryx
Sabre AR Jacket Men's, Men, $800.00, $N/A, Soulsonic || Rhapsody || Galactica || Elytron || 24K Black ||  || , https://arcteryx.com/ca/en/shop/mens/sabre-ar-jacket#clickcode=[phone], https://images-dynamic-arcteryx.imgix.net/F20/1350x1710/Sabre-AR-Jacket-24K-Black.jpg?auto=format&amp;w=1350, shell_jackets, Arc'teryx
Cassiar Jacket Men's, Men, $900.00, $N/A, Black || Paradox || Dynasty ||  || , https://arcteryx.com/ca/en/shop/mens/cassiar-jacket#clickcode=[phone], https://images-dynamic-arcteryx.imgix.net/F20/1350x1710/Cassiar-Jacket-Dynasty.jpg?auto=format&amp;w=1350, shell_jackets, Arc'teryx
Alpha AR Jacket Men's, Men, $750.00, $N/A, Quantum || Glade || Meteor || Dynasty ||  || , https://arcteryx.com/ca/en/shop/mens/alpha-ar-jacket#clickcode=[phone], https://images-dynamic-arcteryx.imgix.net/F20/1350x1710/Alpha-AR-Jacket-Glade.jpg?auto=format&amp;w=1350, shell_jackets, Arc'teryx
Alpha FL Jacket Men's, Men, $600.00, $N/A, Glade || Meteor ||  || , https://arcteryx.com/ca/en/shop/mens/alpha-fl-jacket#clickcode=[phone], https://images-dynamic-arcteryx.imgix.net/F20/1350x1710/Alpha-FL-Jacket-Meteor.jpg?auto=format&amp;w=1350, shell_jackets, Arc'teryx
Beta AR Jacket Men's, Men, $750.00, $N/A, Black || Paradox || Rhapsody || Kingfisher || Glade || Dynasty ||  || , https://arcteryx.com/ca/en/shop/mens/beta-ar-jacket#clickcode=[phone], https://images-dynamic-arcteryx.imgix.net/F20/1350x1710/Beta-AR-Jacket-Paradox.jpg?auto=format&amp;w=1350, shell_jackets, Arc'teryx
Beta SV Jacket Men's, Men, $850.00, $N/A, Kingfisher || Elytron || Dynasty ||  || , https://arcteryx.com/ca/en/shop/mens/beta-sv-jacket#clickcode=[phone], https://images-dynamic-arcteryx.imgix.net/F20/1350x1710/Beta-SV-Jacket-Kingfisher.jpg?auto=format&amp;w=1350, shell_jackets, Arc'teryx
Zeta AR Jacket Men's, Men, $600.00, $N/A, Paradox || Rhapsody || Black II || Cobalt Sun ||  || , https://arcteryx.com/ca/en/shop/mens/zeta-ar-jacket#clickcode=[phone], https://images-dynamic-arcteryx.imgix.net/F20/1350x1710/Zeta-AR-Jacket-Cobalt-Sun.jpg?auto=format&amp;w=1350, shell_jackets, Arc'teryx
Zeta LT Jacket Men's, Men, $550.00, $N/A, Black || Cobalt Moon || Arbour ||  || , https://arcteryx.com/ca/en/shop/mens/zeta-lt-jacket#clickcode=[phone], https://images-dynamic-arcteryx.imgix.net/F20/1350x1710/Zeta-LT-Jacket-Black.jpg?auto=format&amp;w=1350, shell_jackets, Arc'teryx
Gamma MX Hoody Men's, Men, $400.00, $N/A, Black || Dracaena || Exosphere || Rhapsody || Dynasty || , https://arcteryx.com/ca/en/shop/mens/gamma-mx-hoody#clickcode=[phone], https://images-dynamic-arcteryx.imgix.net/F20/1350x1710/Gamma-MX-Hoody-Exosphere.jpg?auto=format&amp;w=1350, shell_jackets, Arc'teryx
Gamma MX Jacket Men's, Men, $370.00, $N/A, Black || Dracaena || Exosphere || Rhapsody || Elytron || , https://arcteryx.com/ca/en/shop/mens/gamma-mx-jacket#clickcode=[phone], https://images-dynamic-arcteryx.imgix.net/F20/1350x1710/Gamma-MX-Jacket-Rhapsody.jpg?auto=format&amp;w=1350, shell_jackets, Arc'teryx
Fraser Jacket Men's, Men, $550.00, $N/A, Black || Exosphere || Agra || , https://arcteryx.com/ca/en/shop/mens/fraser-jacket#clickcode=[phone], https://images-dynamic-arcteryx.imgix.net/F20/1350x1710/Fraser-Jacket-Exosphere.jpg?auto=format&amp;w=1350, shell_jackets, Arc'teryx
Keppel Trench Coat Men's, Men, $600.00, $N/A, Megacosm || Dracaena || Black II || , https://arcteryx.com/ca/en/shop/mens/keppel-trench-coat#clickcode=[phone], https://images-dynamic-arcteryx.imgix.net/F20/1350x1710/Keppel-Trench-Coat-Megacosm.jpg?auto=format&amp;w=1350, shell_jackets, Arc'teryx
Sawyer Coat Men's, Men, $600.00, $N/A, Ultima || Black || Dracaena ||  || , https://arcteryx.com/ca/en/shop/mens/sawyer-coat#clickcode=[phone], https://images-dynamic-arcteryx.imgix.net/F20/1350x1710/Sawyer-Coat-Ultima.jpg?auto=format&amp;w=1350, shell_jackets, Arc'teryx
Solano Hoody Men's, Men, $280.00, $N/A, Ultima || Black || Cinder || Exosphere || , https://arcteryx.com/ca/en/shop/mens/solano-hoody#clickcode=[phone], https://images-dynamic-arcteryx.imgix.net/F20/1350x1710/Solano-Hoody-Black.jpg?auto=format&amp;w=1350, shell_jackets, Arc'teryx
Beta SL Hybrid Jacket Men's, Men, $500.00, $N/A, Black || Dracaena || Exosphere || Rhapsody || Nucleus || Hyperspace ||  || , https://arcteryx.com/ca/en/shop/mens/beta-sl-hybrid-jacket#clickcode=[phone], https://images-dynamic-arcteryx.imgix.net/F20/1350x1710/Beta-SL-Hybrid-Jacket-Nucleus.jpg?auto=format&amp;w=1350, shell_jackets, Arc'teryx
Zeta SL Jacket Men's, Men, $380.00, $N/A, Crux || Black || Dracaena || Exosphere || Cryptochrome || Elytron || Dynasty || , https://arcteryx.com/ca/en/shop/mens/zeta-sl-jacket#clickcode=[phone], https://images-dynamic-arcteryx.imgix.net/F20/1350x1710/Zeta-SL-Jacket-Black.jpg?auto=format&amp;w=1350, shell_jackets, Arc'teryx
Zeta FL Jacket Men's, Men, $420.00, $N/A, Black || Hyperspace || Pegasus || , https://arcteryx.com/ca/en/shop/mens/zeta-fl-jacket#clickcode=[phone], https://images-dynamic-arcteryx.imgix.net/F20/1350x1710/Zeta-FL-Jacket-Pegasus.jpg?auto=format&amp;w=1350, shell_jackets, Arc'teryx
Squamish Hoody Men's, Men, $200.00, $N/A, Black || Kepler || Cryptochrome || Nucleus || Hyperspace || Labyrinth || , https://arcteryx.com/ca/en/shop/mens/squamish-hoody#clickcode=[phone], https://images-dynamic-arcteryx.imgix.net/F20/1350x1710/Squamish-Hoody-Nucleus.jpg?auto=format&amp;w=1350, shell_jackets, Arc'teryx
Gamma LT Hoody Men's, Men, $300.00, $N/A, Black || Cobalt Moon || Cobalt Sun || Arbour || , https://arcteryx.com/ca/en/shop/mens/gamma-lt-hoody#clickcode=[phone], https://images-dynamic-arcteryx.imgix.net/F20/1350x1710/Gamma-LT-Hoody-Cobalt-Sun.jpg?auto=format&amp;w=1350, shell_jackets, Arc'teryx
